Running on host node46-004
Time is Fri Dec 18 14:23:01 GMT 2015
Directory is /panfs/panasas01/cosc/as13118/LBM_HPC/simulation
PBS job ID is 3844062.master.cm.cluster
This jobs runs on the following machines:
node46-004 node46-007 node46-006 node46-005
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
